"","Y","X1","X2","species"
"962",4.87168939352311,7.4401064007543,1.96696862811223,4
"963",10.9194191403795,5.01485395012423,9.16318331612274,9
"964",-2.08591695665068,4.38115615863353,1.74426298588514,6
"965",1.26089645386028,5.85509191732854,2.37891899654642,10
"966",-0.98147181902636,7.60518935509026,0.216156886890531,16
"967",5.20431961286012,4.56137535860762,4.50993787031621,20
"968",1.48292744608088,4.08714287681505,3.55261698598042,16
"969",-0.0105133569382527,0.674437501002103,0.0518875988200307,4
"970",4.55917904219482,0.202199511695653,6.45799550227821,9
"971",2.79487884951419,6.86095779528841,4.59550612838939,19
"972",3.32637425322806,6.29745373968035,6.38540546875447,19
"973",2.40674628449129,8.62617122707888,4.62327948305756,13
"974",3.99467090036908,6.75330110825598,9.03677402529866,14
"975",-3.72001974632819,7.8882254101336,1.72517634928226,6
"976",8.1736537109463,7.54852805519477,1.54075655620545,2
"977",0.143144268363933,0.885621935594827,3.13716146629304,17
"978",1.85483896397339,7.39406845532358,2.46396221453324,10
"979",4.01504127852342,2.04166430747136,9.36343497596681,11
"980",4.37454346361283,9.88250670256093,3.09109932277352,12
"981",0.596259180704496,0.393753962125629,4.28483555326238,7
"982",5.42778042512537,5.84262565243989,3.32604851573706,8
"983",2.23844449799401,7.22071072086692,7.11095433915034,10
"984",-2.11039303887675,4.34007500531152,0.689635125454515,6
"985",2.63026621319458,0.145489014685154,4.44728007540107,8
"986",4.52719933222342,0.842387671582401,8.74362177215517,1
"987",8.19484033519532,9.93209869368002,8.90637267613783,3
"988",9.32841900140848,4.66308247763664,7.52205216092989,9
"989",3.22886883331704,7.5174919469282,5.94585749087855,19
"990",1.84920821826678,0.389536465518177,0.628972896374762,20
"991",1.90997352543121,0.845416844822466,9.62466555880383,13
"992",0.056747921224525,3.87298602377996,6.96077258558944,12
"993",3.77433441334274,2.27554122917354,3.49371656309813,9
"994",2.96592874157809,2.99270468298346,1.05777117889374,5
"995",2.24909769670828,1.8071938212961,5.58048814767972,4
"996",7.858260629112,6.15577107528225,5.86558666313067,15
"997",9.71553438831791,9.62671146728098,4.08046083524823,15
"998",1.0453003855234,0.448637565132231,6.67084981454536,14
"999",0.170143448381583,0.87265403708443,5.79067313112319,17
"1000",1.28468278810028,5.43470114236698,5.10870847851038,7
